timestamp,open,high,low,close,volume
2025-05-30 15:00:00,18.22,18.23,18.17,18.21,1.76
2025-05-30 16:00:00,18.21,18.5,18.14,18.2,4.495
2025-05-30 17:00:00,18.2,18.18,18.13,18.17,2.787
2025-05-30 18:00:00,18.17,18.15,18.03,18.15,1.349
2025-05-30 19:00:00,18.15,18.2,18.15,18.16,0.9454
2025-05-30 20:00:00,18.16,18.21,18.14,18.18,1.168
2025-05-30 21:00:00,18.18,18.2,18.15,18.18,0.4971
2025-05-30 22:00:00,18.18,18.3,18.19,18.2,0.7334
2025-05-30 23:00:00,18.2,18.23,18.14,18.19,1.114
2025-05-31 00:00:00,18.19,18.24,18.14,18.21,1.322
2025-05-31 01:00:00,18.21,18.33,18.19,18.21,1.62
2025-05-31 02:00:00,18.21,18.32,18.21,18.21,1.482
2025-05-31 03:00:00,18.21,18.21,18.13,18.21,1.277
2025-05-31 04:00:00,18.21,18.22,18.17,18.22,0.4904
2025-05-31 05:00:00,18.22,18.28,18.24,18.24,1.097
2025-05-31 06:00:00,18.24,18.23,18.18,18.22,1.079
2025-05-31 07:00:00,18.22,18.26,18.22,18.24,0.5734
2025-05-31 08:00:00,18.24,18.32,18.23,18.27,2.117
2025-05-31 09:00:00,18.27,18.3,18.25,18.28,1.102
2025-05-31 10:00:00,18.28,18.3,18.26,18.26,0.8652
2025-05-31 11:00:00,18.26,18.28,18.24,18.25,1.177
2025-05-31 12:00:00,18.25,18.23,18.16,18.2,1.609
2025-05-31 13:00:00,18.2,18.22,18.19,18.2,1.119
2025-05-31 14:00:00,18.2,18.18,18.12,18.18,1.223
2025-05-31 15:00:00,18.18,18.21,18.16,18.2,1.419
2025-05-31 16:00:00,18.2,18.24,18.18,18.21,0.7264
2025-05-31 17:00:00,18.21,18.24,18.21,18.21,0.7097
2025-05-31 18:00:00,18.21,18.22,18.19,18.22,0.6016
2025-05-31 19:00:00,18.22,18.21,18.18,18.2,0.6892
2025-05-31 20:00:00,18.2,18.19,18.17,18.19,0.8575
2025-05-31 21:00:00,18.19,18.19,18.16,18.18,0.4871
2025-05-31 22:00:00,18.18,18.23,18.21,18.21,0.1926
2025-05-31 23:00:00,18.21,18.23,18.2,18.2,0.4198
2025-06-01 00:00:00,18.2,18.23,18.19,18.19,0.2038
2025-06-01 01:00:00,18.19,18.25,18.21,18.21,0.4113
2025-06-01 02:00:00,18.21,18.21,18.18,18.21,0.1463
2025-06-01 03:00:00,18.21,18.2,18.15,18.2,0.1146
2025-06-01 04:00:00,18.2,18.2,18.15,18.2,0.1746
2025-06-01 05:00:00,18.2,18.22,18.2,18.21,0.5021
2025-06-01 06:00:00,18.21,18.26,18.21,18.21,0.3307
2025-06-01 07:00:00,18.21,18.24,18.21,18.23,0.4198
2025-06-01 08:00:00,18.23,18.24,18.19,18.22,0.6564
2025-06-01 09:00:00,18.22,18.32,18.22,18.24,1.427
2025-06-01 10:00:00,18.24,18.29,18.24,18.27,0.5931
2025-06-01 11:00:00,18.27,18.29,18.23,18.28,0.9573
2025-06-01 12:00:00,18.28,18.31,18.24,18.27,0.7879
2025-06-01 13:00:00,18.27,18.27,18.21,18.24,0.6847
2025-06-01 14:00:00,18.24,18.22,18.18,18.2,1.087
2025-06-01 15:00:00,18.2,18.21,18.18,18.21,0.6547
2025-06-01 16:00:00,18.21,18.24,18.15,18.21,1.286
2025-06-01 17:00:00,18.21,18.22,18.19,18.21,0.5873
2025-06-01 18:00:00,18.21,18.24,18.14,18.21,1.054
2025-06-01 19:00:00,18.21,18.21,18.17,18.21,0.8278
2025-06-01 20:00:00,18.21,18.24,18.21,18.21,0.8031
2025-06-01 21:00:00,18.21,18.19,18.11,18.19,0.3364
2025-06-01 22:00:00,18.19,18.23,18.18,18.19,0.8479
2025-06-01 23:00:00,18.19,18.2,18.16,18.19,0.5054
2025-06-02 00:00:00,18.19,18.23,18.18,18.18,0.6372
2025-06-02 01:00:00,18.2,18.2,18.18,18.18,7211.6
2025-06-02 02:00:00,18.18,18.24,18.21,18.21,0.3939
2025-06-02 03:00:00,18.21,18.25,18.19,18.24,1.06
2025-06-02 04:00:00,18.24,18.27,18.19,18.19,1.431
2025-06-02 05:00:00,18.19,18.19,18.14,18.15,1.249
2025-06-02 06:00:00,18.15,18.14,18.08,18.09,3.152
2025-06-02 07:00:00,18.09,18.1,18.05,18.08,1.567
2025-06-02 08:00:00,18.08,18.19,18.09,18.1,2.073
2025-06-02 09:00:00,18.1,18.23,18.09,18.12,3.466
2025-06-02 10:00:00,18.12,18.15,18.1,18.13,1.589
2025-06-02 11:00:00,18.13,18.19,18.11,18.13,2.049
2025-06-02 12:00:00,18.13,18.11,18.06,18.09,1.57
2025-06-02 13:00:00,18.09,18.21,18.08,18.08,2.194
2025-06-02 14:00:00,18.08,18.13,18.02,18.04,1.609
2025-06-02 15:00:00,18.04,18.07,17.96,18.05,0.6821
2025-06-02 16:00:00,18.05,18.08,18.0,18.06,1.416
2025-06-02 17:00:00,18.06,18.08,18.0,18.03,0.7939
2025-06-02 18:00:00,18.03,18.11,18.04,18.06,1.249
2025-06-02 19:00:00,18.06,18.07,18.01,18.05,1.003
2025-06-02 20:00:00,18.05,18.05,17.97,18.05,1.264
2025-06-02 21:00:00,18.05,18.06,18.0,18.03,1.042
2025-06-02 22:00:00,18.03,18.05,17.9,18.04,1.328
2025-06-02 23:00:00,18.04,18.03,18.0,18.03,1.033
2025-06-03 00:00:00,18.03,18.05,17.95,18.03,1.22
2025-06-03 01:00:00,18.03,18.03,18.0,18.01,0.5802
2025-06-03 02:00:00,18.01,18.18,18.08,18.09,1.053
2025-06-03 03:00:00,18.09,18.11,18.07,18.08,1.28
2025-06-03 04:00:00,18.08,18.14,18.1,18.1,1.028
2025-06-03 05:00:00,18.1,18.09,18.02,18.05,1.845
2025-06-03 06:00:00,18.05,18.07,18.01,18.06,2.914
2025-06-03 07:00:00,18.06,18.11,18.05,18.06,2.887
2025-06-03 08:00:00,18.06,18.09,18.03,18.06,1.556
2025-06-03 09:00:00,18.06,18.07,18.04,18.06,1.435
2025-06-03 10:00:00,18.06,18.07,18.03,18.06,2.238
2025-06-03 11:00:00,18.06,18.07,18.05,18.06,1.291
2025-06-03 12:00:00,18.06,18.1,18.05,18.06,1.129
2025-06-03 13:00:00,18.06,18.09,18.01,18.08,2.298
2025-06-03 14:00:00,18.08,18.06,17.85,18.06,4.671
2025-06-03 15:00:00,18.06,18.1,18.03,18.09,1.558
2025-06-03 16:00:00,18.09,18.22,18.09,18.09,1.535
2025-06-03 17:00:00,18.09,18.13,18.07,18.09,0.712
2025-06-03 18:00:00,18.09,18.11,18.02,18.09,1.333
2025-06-03 19:00:00,18.09,18.11,18.05,18.06,1.14
2025-06-03 20:00:00,18.06,18.16,18.04,18.08,0.3496
2025-06-03 21:00:00,17.98,18.2,18.1,18.1,5.258
2025-06-03 22:00:00,18.09,18.11,18.01,18.1,0.04265
2025-06-03 23:00:00,18.1,18.16,18.06,18.07,0.1123
2025-06-04 00:00:00,18.07,18.08,18.03,18.06,0.03739
2025-06-04 01:00:00,18.06,18.11,18.04,18.05,0.0388
2025-06-04 02:00:00,18.04,18.07,18.04,18.07,2680.93
2025-06-04 03:00:00,18.1,18.12,18.07,18.08,0.1004
2025-06-04 04:00:00,18.08,18.1,18.07,18.07,0.4786
2025-06-04 05:00:00,18.07,18.1,18.07,18.07,0.3144
2025-06-04 06:00:00,18.07,18.1,18.05,18.08,0.5808
2025-06-04 07:00:00,18.08,18.1,18.03,18.05,2.568
2025-06-04 08:00:00,18.05,18.05,18.01,18.02,1.184
2025-06-04 09:00:00,18.02,18.02,17.92,18.01,1.052
2025-06-04 10:00:00,18.01,18.07,18.01,18.02,1.799
2025-06-04 11:00:00,18.02,18.14,18.05,18.06,1.342
2025-06-04 12:00:00,18.06,18.07,18.03,18.03,3.17
